t_s,Q_m3_s,C_p_mg_m3
1894,1.01136,1435.35
1895,1.01238,1433.89
1896,1.01339,1432.45
1897,1.0144,1431
1898,1.01541,1429.56
1899,1.01641,1428.12
1900,1.01742,1426.69
1901,1.01843,1425.26
1902,1.01944,1423.83
1903,1.02045,1422.4
1904,1.02146,1420.98
1905,1.02246,1419.56
1906,1.02347,1418.15
1907,1.02448,1416.74
1908,1.02548,1415.33
1909,1.02649,1413.93
1910,1.0275,1412.53
1911,1.0285,1411.13
1912,1.02951,1409.73
1913,1.03051,1408.34
1914,1.03151,1406.96
1915,1.03252,1405.57
1916,1.03352,1404.19
1917,1.03452,1402.81
1918,1.03553,1401.44
1919,1.03653,1400.07
1920,1.03753,1398.7
1921,1.03853,1261.81
1922,1.03954,1143.78
1923,1.04054,1042.02
1924,1.04154,954.282
1925,1.04254,878.648
1926,1.04354,813.449
1927,1.04454,757.245
1928,1.04554,708.796
1929,1.04653,667.031
1930,1.04753,631.026
1931,1.04853,599.984
1932,1.04953,573.217
1933,1.05053,550.133
1934,1.05152,530.221
1935,1.05252,513.04
1936,1.05352,498.211
1937,1.05451,485.406
1938,1.05551,474.343
1939,1.05651,464.78
1940,1.0575,456.507
1941,1.0585,449.344
1942,1.05949,443.136
1943,1.06048,437.749
1944,1.06148,433.069
1945,1.06247,428.996
1946,1.06346,425.445
1947,1.06446,422.343
1948,1.06545,419.628
1949,1.06644,417.243
1950,1.06743,415.144
1951,1.06842,413.29
1952,1.06942,411.646
1953,1.07041,410.183
1954,1.0714,408.876
1955,1.07239,407.702
1956,1.07338,406.642
1957,1.07437,405.681
1958,1.07535,404.805
1959,1.07634,404.001
1960,1.07733,403.26
1961,1.07832,402.573
1962,1.07931,401.932
1963,1.08029,401.33
1964,1.08128,400.763
1965,1.08227,400.224
1966,1.08325,399.712
1967,1.08424,399.221
1968,1.08523,398.748
1969,1.08621,398.292
1970,1.0872,397.85
1971,1.08818,397.42
1972,1.08917,397.001
1973,1.09015,396.59
1974,1.09113,396.187
1975,1.09212,395.791
1976,1.0931,395.401
1977,1.09408,395.017
1978,1.09507,394.637
1979,1.09605,394.26
1980,1.09703,393.888
1981,1.09801,336.025
1982,1.09899,286.618
1983,1.09997,244.439
1984,1.10096,208.434
1985,1.10194,177.706
1986,1.10292,151.484
1987,1.1039,129.112
1988,1.10487,110.027
1989,1.10585,93.7491
1990,1.10683,79.8669
1991,1.10781,68.03
1992,1.10879,57.9385
1993,1.10977,49.3364
1994,1.11075,42.0051
1995,1.11172,35.7577
1996,1.1127,30.4348
1997,1.11367,25.9003
1998,1.11465,22.0381
1999,1.11563,18.7489
2000,1.1166,15.9482
2001,1.11758,13.5637
2002,1.11855,11.534
2003,1.11953,9.80659
2004,1.1205,8.33657
2005,1.12148,7.08584
2006,1.12245,6.02183
2007,1.12343,5.11681
2008,1.1244,4.34714
2009,1.12537,3.69268
2010,1.12634,3.13627
2011,1.12732,2.66329
2012,1.12829,2.2613
2013,1.12926,1.91969
2014,1.13023,1.62944
2015,1.1312,1.38286
2016,1.13217,1.17342
2017,1.13314,0.995543
2018,1.13411,0.844504
2019,1.13508,0.71627
2020,1.13605,0.607416
2021,1.13702,0.515026
2022,1.13799,0.436623
2023,1.13896,0.370098
2024,1.13993,0.313662
2025,1.1409,0.265791
2026,1.14186,0.225192
2027,1.14283,0.190765
2028,1.1438,0.161577
2029,1.14477,0.136833
2030,1.14573,0.115862
2031,1.1467,0.0980893
2032,1.14767,0.0830304
2033,1.14863,0.0702727
2034,1.1496,0.0594662
2035,1.15056,0.0503139
2036,1.15153,0.0425637
2037,1.15249,0.0360018
2038,1.15346,0.030447
2039,1.15442,0.0257452
2040,1.15538,0.0217663
2041,1.15635,0.0183995
2042,1.15731,0.0155511
2043,1.15827,0.0131417
2044,1.15924,0.0111039
2045,1.1602,0.00938061
2046,1.16116,0.0079236
2047,1.16212,0.00669188
2048,1.16308,0.00565078
2049,1.16404,0.00477092
2050,1.165,0.00402745
2051,1.16597,0.00339932
2052,1.16693,0.00286872
2053,1.16789,0.00242057
2054,1.16885,0.00204212
2055,1.16981,0.00172258
2056,1.17076,0.00145282
2057,1.17172,0.00122512
2058,1.17268,0.00103295
2059,1.17364,0.000870795
2060,1.1746,0.000733982
2061,1.17556,0.00061857
2062,1.17651,0.000521226
2063,1.17747,0.000439135
2064,1.17843,0.000369917
2065,1.17938,0.000311562
2066,1.18034,0.000262373
2067,1.1813,0.000220917
2068,1.18225,0.000185982
2069,1.18321,0.000156548
2070,1.18416,0.000131753
2071,1.18512,0.000110868
2072,1.18607,9.32795e-05
2073,1.18703,7.84695e-05
2074,1.18798,6.60009e-05
2075,1.18894,5.55051e-05
2076,1.18989,4.66714e-05
2077,1.19084,3.92376e-05
2078,1.1918,3.29829e-05
2079,1.19275,2.7721e-05
2080,1.1937,2.32951e-05
2081,1.19466,1.95728e-05
2082,1.19561,1.64428e-05
2083,1.19656,1.38113e-05
2084,1.19751,1.15992e-05
2085,1.19846,9.73989e-06
2086,1.19941,8.1774e-06
2087,1.20036,6.86454e-06
2088,1.20131,5.76158e-06
2089,1.20226,4.83511e-06
2090,1.20321,4.057e-06
2091,1.20416,3.4036e-06
2092,1.20511,2.855e-06
2093,1.20606,2.39447e-06
2094,1.20701,2.00792e-06
2095,1.20796,1.68352e-06
2096,1.20891,1.41131e-06
2097,1.20985,1.18294e-06
2098,1.2108,9.91378e-07
2099,1.21175,8.30709e-07
2100,1.2127,6.95974e-07
2101,1.21364,193.013
2102,1.21459,354.673
2103,1.21554,490.026
2104,1.21648,603.313
2105,1.21743,698.093
2106,1.21837,777.352
2107,1.21932,843.598
2108,1.22026,898.935
2109,1.22121,945.127
2110,1.22215,983.656
2111,1.2231,1015.76
2112,1.22404,1042.49
2113,1.22499,1064.71
2114,1.22593,1083.16
2115,1.22687,1098.44
2116,1.22782,1111.08
2117,1.22876,1121.51
2118,1.2297,1130.08
2119,1.23064,1137.1
2120,1.23159,1142.82
2121,1.23253,1147.45
2122,1.23347,1151.18
2123,1.23441,1154.15
2124,1.23535,1156.48
2125,1.23629,1158.28
2126,1.23723,1159.64
2127,1.23817,1160.63
2128,1.23911,1161.31
2129,1.24005,1161.73
2130,1.24099,1161.94
2131,1.24193,1161.96
2132,1.24287,1161.84
2133,1.24381,1161.59
2134,1.24475,1161.24
2135,1.24568,1160.8
2136,1.24662,1160.29
2137,1.24756,1159.72
2138,1.2485,1159.1
2139,1.24944,1158.44
2140,1.25037,1157.74
2141,1.25131,1157.02
2142,1.25224,1156.27
2143,1.25318,1155.5
2144,1.25412,1154.72
2145,1.25505,1153.92
2146,1.25599,1153.12
2147,1.25692,1152.3
2148,1.25786,1151.48
2149,1.25879,1150.66
2150,1.25973,1149.83
2151,1.26066,1148.99
2152,1.2616,1148.16
2153,1.26253,1147.32
2154,1.26346,1146.48
2155,1.2644,1145.64
2156,1.26533,1144.8
2157,1.26626,1143.96
2158,1.2672,1143.11
2159,1.26813,1142.27
2160,1.26906,1141.43
2161,1.26999,1140.6
2162,1.27092,1139.76
2163,1.27186,1138.92
2164,1.27279,1138.08
2165,1.27372,1137.25
2166,1.27465,1136.41
2167,1.27558,1135.58
2168,1.27651,1134.75
2169,1.27744,1133.92
2170,1.27837,1133.09
2171,1.2793,1132.26
2172,1.28023,1131.44
2173,1.28116,1130.61
2174,1.28208,1129.79
2175,1.28301,1128.96
2176,1.28394,1128.14
2177,1.28487,1127.32
2178,1.2858,1126.51
2179,1.28672,1125.69
2180,1.28765,1124.87
2181,1.28858,1124.06
2182,1.28951,1123.25
2183,1.29043,1122.43
2184,1.29136,1121.62
2185,1.29229,1120.82
2186,1.29321,1120.01
2187,1.29414,1119.2
2188,1.29506,1118.4
2189,1.29599,1117.59
2190,1.29691,1116.79
2191,1.29784,1115.99
2192,1.29876,1115.19
2193,1.29969,1114.4
2194,1.30061,1113.6
2195,1.30153,1112.8
2196,1.30246,1112.01
2197,1.30338,1111.22
2198,1.3043,1110.43
2199,1.30523,1109.64
2200,1.30615,1108.85
2201,1.30707,1108.06
2202,1.308,1107.28
2203,1.30892,1106.49
2204,1.30984,1105.71
2205,1.31076,1104.93
2206,1.31168,1104.14
2207,1.3126,1103.37
2208,1.31352,1102.59
2209,1.31444,1101.81
2210,1.31537,1101.04
2211,1.31629,1100.26
2212,1.31721,1099.49
2213,1.31812,1098.72
2214,1.31905,1097.95
2215,1.31996,1097.18
2216,1.32088,1096.41
2217,1.3218,1095.64
2218,1.32272,1094.88
2219,1.32364,1094.11
2220,1.32456,1093.35
2221,1.32548,1092.59
2222,1.32639,1091.83
2223,1.32731,1091.07
2224,1.32823,1090.31
2225,1.32915,1089.56
2226,1.33006,1088.8
2227,1.33098,1088.05
2228,1.3319,1087.29
2229,1.33281,1086.54
2230,1.33373,1085.79
2231,1.33464,1085.04
2232,1.33556,1084.3
2233,1.33648,1083.55
2234,1.33739,1082.8
2235,1.3383,1082.06
2236,1.33922,1081.32
2237,1.34013,1080.57
2238,1.34105,1079.83
2239,1.34196,1079.09
2240,1.34288,1078.36
2241,1.34379,1077.62
2242,1.3447,1076.88
2243,1.34562,1076.15
2244,1.34653,1075.41
2245,1.34744,1074.68
2246,1.34836,1073.95
2247,1.34927,1073.22
2248,1.35018,1072.49
2249,1.35109,1071.76
2250,1.35201,1071.04
2251,1.35292,1070.31
2252,1.35383,1069.59
2253,1.35474,1068.86
2254,1.35565,1068.14
2255,1.35656,1067.42
2256,1.35747,1066.7
2257,1.35838,1065.98
2258,1.35929,1065.27
2259,1.3602,1064.55
2260,1.36111,1063.84
2261,1.36202,1063.12
2262,1.36293,1062.41
2263,1.36384,1061.7
2264,1.36475,1060.99
2265,1.36566,1060.28
2266,1.36656,1059.57
2267,1.36747,1058.86
2268,1.36838,1058.15
2269,1.36929,1057.45
2270,1.3702,1056.75
2271,1.3711,1056.04
2272,1.37201,1055.34
2273,1.37292,1054.64
2274,1.37382,1053.94
2275,1.37473,1053.24
2276,1.37564,1052.55
2277,1.37654,1051.85
2278,1.37745,1051.15
2279,1.37836,1050.46
2280,1.37926,1049.77
2281,1.38017,1049.07
2282,1.38107,1048.38
2283,1.38198,1047.69
2284,1.38288,1047.01
2285,1.38379,1046.32
2286,1.38469,1045.63
2287,1.38559,1044.95
2288,1.3865,1044.26
2289,1.3874,1043.58
2290,1.38831,1042.9
2291,1.38921,1042.21
2292,1.39011,1041.53
2293,1.39102,1040.85
2294,1.39192,1040.18
2295,1.39282,1039.5
2296,1.39372,1038.82
2297,1.39462,1038.15
2298,1.39553,1037.47
2299,1.39643,1036.8
2300,1.39733,1036.13
2301,1.39823,1035.46
2302,1.39913,1034.79
2303,1.40003,1034.12
2304,1.40093,1033.45
2305,1.40183,1032.78
2306,1.40274,1032.12
2307,1.40363,1031.45
2308,1.40453,1030.79
2309,1.40543,1030.13
2310,1.40634,1029.46
2311,1.40723,1028.8
2312,1.40813,1028.14
2313,1.40903,1027.48
2314,1.40993,1026.83
2315,1.41083,1026.17
2316,1.41173,1025.51
2317,1.41263,1024.86
2318,1.41352,1024.2
2319,1.41442,1023.55
2320,1.41532,1022.9
2321,1.41622,1022.25
2322,1.41711,1021.6
2323,1.41801,1020.95
2324,1.41891,1020.3
2325,1.4198,1019.65
2326,1.4207,1019.01
2327,1.4216,1018.36
2328,1.42249,1017.72
2329,1.42339,1017.07
2330,1.42428,1016.43
2331,1.42518,1015.79
2332,1.42608,1015.15
2333,1.42697,1014.51
2334,1.42787,1013.87
2335,1.42876,1013.23
2336,1.42965,1012.6
2337,1.43055,1011.96
2338,1.43144,1011.33
2339,1.43234,1010.69
2340,1.43323,1010.06
2341,1.43413,873.908
2342,1.43502,763.754
2343,1.43591,674.641
2344,1.4368,602.554
2345,1.4377,544.24
2346,1.43859,497.07
2347,1.43948,458.911
2348,1.44038,428.041
2349,1.44127,403.064
2350,1.44216,382.852
2351,1.44305,366.49
2352,1.44394,353.242
2353,1.44484,342.508
2354,1.44573,333.807
2355,1.44662,326.748
2356,1.44751,321.015
2357,1.4484,316.354
2358,1.44929,312.557
2359,1.45018,309.459
2360,1.45107,306.925
2361,1.45196,304.846
2362,1.45285,303.134
2363,1.45374,301.719
2364,1.45463,300.543
2365,1.45552,299.56
2366,1.45641,298.733
2367,1.4573,298.031
2368,1.45818,297.431
2369,1.45907,296.912
2370,1.45996,296.46
2371,1.46085,296.061
2372,1.46174,295.704
2373,1.46262,295.382
2374,1.46351,295.089
2375,1.4644,294.817
2376,1.46529,294.564
2377,1.46617,294.326
2378,1.46706,294.1
2379,1.46795,293.883
2380,1.46883,293.674
2381,1.46972,293.471
2382,1.47061,293.274
2383,1.47149,293.08
2384,1.47238,292.89
2385,1.47326,292.703
2386,1.47415,292.519
2387,1.47503,292.336
2388,1.47592,292.154
2389,1.47681,291.974
2390,1.47769,291.795
2391,1.47857,291.617
2392,1.47946,291.44
2393,1.48034,291.263
2394,1.48123,291.088
2395,1.48211,290.912
2396,1.483,290.737
2397,1.48388,290.563
2398,1.48476,290.389
2399,1.48564,290.215
2400,1.48653,290.041
2401,1.48741,232.375
2402,1.48829,186.146
2403,1.48918,149.093
2404,1.49006,119.397
2405,1.49094,95.6024
2406,1.49182,76.5384
2407,1.4927,61.2669
2408,1.49358,49.0353
2409,1.49447,39.2399
2410,1.49535,31.3966
2411,1.49623,25.1174
2412,1.49711,20.091
2413,1.49799,16.0681
2414,1.49887,12.8489
2415,1.49975,10.2731
2416,1.50063,8.21249
2417,1.50151,6.56423
2418,1.50239,5.24601
2419,1.50327,4.1919
2420,1.50415,3.3491
2421,1.50503,2.67536
2422,1.50591,2.13684
2423,1.50679,1.70647
2424,1.50767,1.36258
2425,1.50855,1.08783
2426,1.50943,0.868351
2427,1.5103,0.693054
2428,1.51118,0.553063
2429,1.51206,0.441285
2430,1.51294,0.352046
2431,1.51382,0.280812
2432,1.51469,0.223959
2433,1.51557,0.17859
2434,1.51645,0.142391
2435,1.51733,0.113513
2436,1.5182,0.0904781
2437,1.51908,0.0721071
2438,1.51996,0.0574577
2439,1.52083,0.0457779
2440,1.52171,0.0364669
2441,1.52258,0.0290455
2442,1.52346,0.023131
2443,1.52434,0.0184182
2444,1.52521,0.0146634
2445,1.52609,0.0116724
2446,1.52696,0.00929013
2447,1.52784,0.00739297
2448,1.52871,0.00588238
2449,1.52959,0.00467976
2450,1.53046,0.00372246
2451,1.53134,0.00296055
2452,1.53221,0.00235425
2453,1.53308,0.00187183
2454,1.53396,0.00148806
2455,1.53483,0.00118279
2456,1.53571,0.000940009
2457,1.53658,0.000746953
2458,1.53745,0.000593459
2459,1.53833,0.000471438
2460,1.5392,0.00037445
2461,1.54007,0.000297372
2462,1.54094,0.000236126
2463,1.54182,0.000187466
2464,1.54271,0.000148811
2465,1.54361,0.000118109
2466,1.5445,9.37277e-05
2467,1.54539,7.4368e-05
2468,1.54628,5.89983e-05
2469,1.54718,4.6798e-05
2470,1.54807,3.71151e-05
2471,1.54896,2.94312e-05
2472,1.54985,2.33346e-05
2473,1.55074,1.84982e-05
2474,1.55163,1.46619e-05
2475,1.55253,1.16195e-05
2476,1.55342,9.20705e-06
2477,1.55431,7.29437e-06
2478,1.5552,5.77816e-06
2479,1.55609,4.57642e-06
2480,1.55698,3.62408e-06
2481,1.55787,2.86949e-06
2482,1.55876,2.27167e-06
2483,1.55965,1.79814e-06
2484,1.56054,1.42309e-06
2485,1.56143,1.12611e-06
2486,1.56232,8.90966e-07
2487,1.56321,7.04818e-07
2488,1.5641,5.57479e-07
2489,1.56499,4.40874e-07
2490,1.56588,3.48606e-07
2491,1.56677,2.75607e-07
2492,1.56765,2.17862e-07
2493,1.56854,1.72189e-07
2494,1.56943,1.36071e-07
2495,1.57032,1.07513e-07
2496,1.57121,8.49362e-08
2497,1.57209,6.709e-08
2498,1.57298,5.29857e-08
2499,1.57387,4.18402e-08
2500,1.57476,3.30342e-08
2501,1.57564,2.60777e-08
2502,1.57653,2.0583e-08
2503,1.57742,1.62436e-08
2504,1.5783,1.28172e-08
2505,1.57919,1.0112e-08
2506,1.58007,7.97661e-09
2507,1.58096,6.29119e-09
2508,1.58185,4.96115e-09
2509,1.58273,3.91172e-09
2510,1.58362,3.0838e-09
2511,1.5845,2.43076e-09
2512,1.58539,1.91572e-09
2513,1.58627,1.50958e-09
2514,1.58716,1.18937e-09
2515,1.58804,9.36936e-10
2516,1.58893,7.37971e-10
2517,1.58981,5.81171e-10
2518,1.59069,4.57618e-10
2519,1.59158,3.60278e-10
2520,1.59246,2.83601e-10
2521,1.59335,193.013
2522,1.59423,344.902
2523,1.59511,464.389
2524,1.596,558.348
2525,1.59688,632.2
2526,1.59776,690.217
2527,1.59864,735.764
2528,1.59953,771.492
2529,1.60041,799.493
2530,1.60129,821.41
2531,1.60217,838.54
2532,1.60306,851.904
2533,1.60394,862.305
2534,1.60482,870.374
2535,1.6057,876.611
2536,1.60658,881.406
2537,1.60746,885.068
2538,1.60834,887.84
2539,1.60922,889.912
2540,1.61011,891.433
2541,1.61099,892.523
2542,1.61187,893.273
2543,1.61275,893.756
2544,1.61363,894.031
2545,1.61451,894.141
2546,1.61539,894.123
2547,1.61627,894.004
2548,1.61715,893.806
2549,1.61802,893.546
2550,1.6189,893.237
2551,1.61978,892.89
2552,1.62066,892.514
2553,1.62154,892.115
2554,1.62242,891.698
2555,1.6233,891.266
2556,1.62417,890.824
2557,1.62505,890.374
2558,1.62593,889.917
2559,1.62681,889.455
2560,1.62769,888.99
2561,1.62856,888.522
2562,1.62944,888.052
2563,1.63032,887.58
2564,1.6312,887.108
2565,1.63207,886.634
2566,1.63295,886.161
2567,1.63382,885.687
2568,1.6347,885.213
2569,1.63558,884.739
2570,1.63645,884.266
2571,1.63733,883.792
2572,1.6382,883.319
2573,1.63908,882.847
2574,1.63996,882.375
2575,1.64083,881.903
2576,1.64171,881.432
2577,1.64258,880.962
2578,1.64346,880.492
2579,1.64433,880.022
2580,1.6452,879.553
2581,1.64608,879.085
2582,1.64695,878.617
2583,1.64783,878.15
2584,1.6487,877.683
2585,1.64958,877.217
2586,1.65045,876.752
2587,1.65132,876.287
2588,1.6522,875.822
2589,1.65307,875.358
2590,1.65394,874.895
2591,1.65481,874.433
2592,1.65569,873.97
2593,1.65656,873.509
2594,1.65743,873.048
2595,1.6583,872.587
2596,1.65918,872.128
2597,1.66005,871.668
2598,1.66092,871.21
2599,1.66179,870.751
2600,1.66266,870.294
2601,1.66354,869.837
2602,1.66441,869.38
2603,1.66528,868.924
2604,1.66615,868.469
2605,1.66702,868.014
2606,1.66789,867.56
2607,1.66876,867.106
2608,1.66963,866.653
2609,1.6705,866.2
2610,1.67137,865.748
2611,1.67224,865.297
2612,1.67311,864.846
2613,1.67398,864.395
2614,1.67485,863.946
2615,1.67572,863.496
2616,1.67659,863.048
2617,1.67746,862.599
2618,1.67833,862.152
2619,1.6792,861.704
2620,1.68006,861.258
2621,1.68093,860.812
2622,1.6818,860.366
2623,1.68267,859.921
2624,1.68354,859.477
2625,1.6844,859.033
2626,1.68527,858.589
2627,1.68614,858.146
2628,1.68701,857.704
2629,1.68787,857.262
2630,1.68874,856.821
2631,1.68961,856.38
2632,1.69048,855.94
2633,1.69134,855.5
2634,1.69221,855.061
2635,1.69308,854.622
2636,1.69394,854.184
2637,1.69481,853.747
2638,1.69567,853.31
2639,1.69654,852.873
2640,1.69741,852.437
2641,1.69827,852.001
2642,1.69914,851.566
2643,1.7,851.132
2644,1.70087,850.698
2645,1.70173,850.264
2646,1.7026,849.831
2647,1.70346,849.399
2648,1.70433,848.967
2649,1.70519,848.536
2650,1.70606,848.105
2651,1.70692,847.674
2652,1.70778,847.244
2653,1.70865,846.815
2654,1.70951,846.386
2655,1.71038,845.958
2656,1.71124,845.53
2657,1.7121,845.102
2658,1.71297,844.675
2659,1.71383,844.249
2660,1.71469,843.823
2661,1.71556,843.398
2662,1.71642,842.973
2663,1.71728,842.548
2664,1.71814,842.125
2665,1.71901,841.701
2666,1.71987,841.278
2667,1.72073,840.856
2668,1.72159,840.434
2669,1.72245,840.013
2670,1.72332,839.592
2671,1.72418,839.171
2672,1.72504,838.751
2673,1.7259,838.332
2674,1.72676,837.913
2675,1.72762,837.494
2676,1.72848,837.076
2677,1.72934,836.659
2678,1.73021,836.241
2679,1.73107,835.825
2680,1.73192,835.409
2681,1.73279,834.993
2682,1.73365,834.578
2683,1.7345,834.163
2684,1.73537,833.749
2685,1.73623,833.335
2686,1.73708,832.922
2687,1.73794,832.509
2688,1.7388,832.097
2689,1.73966,831.686
2690,1.74052,831.274
2691,1.74138,830.863
2692,1.74224,830.453
2693,1.7431,830.043
2694,1.74396,829.633
2695,1.74481,829.224
2696,1.74567,828.816
2697,1.74653,828.408
2698,1.74739,828
2699,1.74825,827.593
2700,1.7491,827.186
2701,1.74996,826.78
2702,1.75082,826.374
2703,1.75168,825.969
2704,1.75253,825.564
2705,1.75339,825.16
2706,1.75425,824.756
2707,1.75511,824.353
2708,1.75596,823.95
