t_s,Q_m3_s,C_p_mg_m3
2709,1.75682,823.547
2710,1.75767,823.145
2711,1.75853,822.743
2712,1.75939,822.342
2713,1.76024,821.942
2714,1.7611,821.541
2715,1.76195,821.141
2716,1.76281,820.742
2717,1.76366,820.343
2718,1.76452,819.945
2719,1.76538,819.547
2720,1.76623,819.149
2721,1.76709,818.752
2722,1.76794,818.355
2723,1.76879,817.959
2724,1.76965,817.563
2725,1.77051,817.168
2726,1.77136,816.773
2727,1.77221,816.379
2728,1.77307,815.985
2729,1.77392,815.591
2730,1.77478,815.198
2731,1.77563,814.805
2732,1.77648,814.413
2733,1.77734,814.021
2734,1.77819,813.63
2735,1.77904,813.239
2736,1.7799,812.848
2737,1.78075,812.458
2738,1.7816,812.068
2739,1.78245,811.679
2740,1.78331,811.29
2741,1.78416,810.902
2742,1.78501,810.514
2743,1.78586,810.126
2744,1.78671,809.739
2745,1.78757,809.353
2746,1.78842,808.966
2747,1.78927,808.581
2748,1.79012,808.195
2749,1.79097,807.81
2750,1.79183,807.426
2751,1.79268,807.042
2752,1.79353,806.658
2753,1.79438,806.275
2754,1.79523,805.892
2755,1.79608,805.509
2756,1.79693,805.127
2757,1.79778,804.746
2758,1.79863,804.365
2759,1.79948,803.984
2760,1.80033,803.603
2761,1.80118,667.704
2762,1.80203,564.433
2763,1.80288,485.964
2764,1.80373,426.341
2765,1.80458,381.039
2766,1.80543,346.616
2767,1.80628,320.458
2768,1.80713,300.577
2769,1.80798,285.462
2770,1.80883,273.966
2771,1.80967,265.217
2772,1.81052,258.553
2773,1.81137,253.473
2774,1.81222,249.593
2775,1.81307,246.624
2776,1.81392,244.347
2777,1.81476,242.594
2778,1.81561,241.238
2779,1.81646,240.184
2780,1.81731,239.359
2781,1.81815,238.707
2782,1.819,238.187
2783,1.81985,237.766
2784,1.8207,237.42
2785,1.82154,237.132
2786,1.82239,236.887
2787,1.82324,236.675
2788,1.82409,236.488
2789,1.82493,236.32
2790,1.82578,236.166
2791,1.82662,236.023
2792,1.82747,235.888
2793,1.82832,235.76
2794,1.82916,235.636
2795,1.83001,235.516
2796,1.83085,235.399
2797,1.8317,235.284
2798,1.83255,235.17
2799,1.83339,235.058
2800,1.83424,234.947
2801,1.83508,234.837
2802,1.83593,234.727
2803,1.83677,234.618
2804,1.83762,234.509
2805,1.83846,234.4
2806,1.83931,234.292
2807,1.84015,234.184
2808,1.841,234.076
2809,1.84184,233.968
2810,1.84268,233.861
2811,1.84353,233.753
2812,1.84437,233.646
2813,1.84522,233.539
2814,1.84606,233.432
2815,1.8469,233.325
2816,1.84775,233.218
2817,1.84859,233.112
2818,1.84943,233.005
2819,1.85028,232.899
2820,1.85112,232.793
2821,1.85196,175.193
2822,1.8528,131.826
2823,1.85365,99.1787
2824,1.85449,74.6057
2825,1.85533,56.1126
2826,1.85617,42.1973
2827,1.85702,31.728
2828,1.85786,23.8527
2829,1.8587,17.9294
2830,1.85954,13.475
2831,1.86038,10.1258
2832,1.86122,7.60789
2833,1.86207,5.71523
2834,1.86291,4.29278
2835,1.86375,3.22388
2836,1.86459,2.42077
2837,1.86543,1.81746
2838,1.86627,1.3643
2839,1.86711,1.02398
2840,1.86795,0.768432
2841,1.8688,0.576576
2842,1.86964,0.432556
2843,1.87048,0.324462
2844,1.87132,0.243343
2845,1.87216,0.182478
2846,1.873,0.136816
2847,1.87384,0.102565
2848,1.87468,0.0768768
2849,1.87552,0.0576139
2850,1.87636,0.0431712
2851,1.87719,0.0323442
2852,1.87803,0.0242289
2853,1.87887,0.018147
2854,1.87971,0.0135898
2855,1.88055,0.0101755
2856,1.88139,0.00761785
2857,1.88223,0.00570224
2858,1.88307,0.00426769
2859,1.88391,0.00319357
2860,1.88475,0.00238943
2861,1.88558,0.0017875
2862,1.88642,0.00133701
2863,1.88726,0.000999905
2864,1.8881,0.000747683
2865,1.88894,0.000558999
2866,1.88977,0.000417868
2867,1.89061,0.000312322
2868,1.89145,0.000233401
2869,1.89229,0.000174396
2870,1.89312,0.000130288
2871,1.89396,9.73216e-05
2872,1.8948,7.26856e-05
2873,1.89564,5.42779e-05
2874,1.89647,4.05259e-05
2875,1.89731,3.02536e-05
2876,1.89815,2.25817e-05
2877,1.89898,1.68528e-05
2878,1.89982,1.25754e-05
2879,1.90066,9.38222e-06
2880,1.90149,6.99884e-06
2881,1.90233,5.22012e-06
2882,1.90317,3.89288e-06
2883,1.904,2.90266e-06
2884,1.90484,2.164e-06
2885,1.90567,1.61306e-06
2886,1.90651,1.20222e-06
2887,1.90734,8.95876e-07
2888,1.90818,6.67495e-07
2889,1.90901,4.97261e-07
2890,1.90985,3.70386e-07
2891,1.91068,2.75842e-07
2892,1.91152,2.054e-07
2893,1.91236,1.52925e-07
2894,1.91319,1.13838e-07
2895,1.91403,8.47294e-08
2896,1.91486,6.30544e-08
2897,1.91569,4.69172e-08
2898,1.91653,3.49046e-08
2899,1.91736,2.59639e-08
2900,1.9182,1.93104e-08
2901,1.91903,1.43598e-08
2902,1.91986,1.06767e-08
2903,1.9207,7.93716e-09
2904,1.92153,5.89966e-09
2905,1.92237,4.38453e-09
2906,1.9232,3.25803e-09
2907,1.92403,2.42059e-09
2908,1.92487,1.79814e-09
2909,1.9257,1.33555e-09
2910,1.92653,9.91819e-10
2911,1.92737,7.36443e-10
2912,1.9282,5.4674e-10
2913,1.92903,4.05843e-10
2914,1.92987,3.0121e-10
2915,1.9307,2.2352e-10
2916,1.93153,1.65844e-10
2917,1.93236,1.23031e-10
2918,1.93319,9.12574e-11
2919,1.93403,6.76792e-11
2920,1.93486,5.01854e-11
2921,1.93569,3.72078e-11
2922,1.93652,2.75821e-11
2923,1.93736,2.04434e-11
2924,1.93819,1.51501e-11
2925,1.93902,1.12257e-11
2926,1.93985,8.31659e-12
2927,1.94068,6.16045e-12
2928,1.94151,4.56263e-12
2929,1.94234,3.37872e-12
2930,1.94318,2.50164e-12
2931,1.94401,1.85196e-12
2932,1.94484,1.3708e-12
2933,1.94567,1.0145e-12
2934,1.9465,7.50695e-13
2935,1.94733,5.55406e-13
2936,1.94816,4.10859e-13
2937,1.94899,3.03886e-13
2938,1.94982,2.24731e-13
2939,1.95065,1.66169e-13
2940,1.95148,1.22849e-13
2941,1.95231,193.013
2942,1.95314,335.666
2943,1.95397,441.061
2944,1.9548,518.895
2945,1.95563,576.347
2946,1.95646,618.726
2947,1.95729,649.96
2948,1.95812,672.955
2949,1.95895,689.861
2950,1.95978,702.266
2951,1.9606,711.346
2952,1.96143,717.97
2953,1.96226,722.778
2954,1.96309,726.246
2955,1.96392,728.724
2956,1.96475,730.472
2957,1.96558,731.681
2958,1.96641,732.491
2959,1.96723,733.007
2960,1.96806,733.307
2961,1.96889,733.447
2962,1.96972,733.469
2963,1.97054,733.405
2964,1.97137,733.276
2965,1.9722,733.101
2966,1.97303,732.891
2967,1.97385,732.655
2968,1.97468,732.4
2969,1.97551,732.133
2970,1.97634,731.854
2971,1.97716,731.569
2972,1.97799,731.279
2973,1.97882,730.984
2974,1.97964,730.687
2975,1.98047,730.388
2976,1.9813,730.087
2977,1.98212,729.786
2978,1.98295,729.484
2979,1.98378,729.182
2980,1.9846,728.879
2981,1.98543,728.576
2982,1.98625,728.274
2983,1.98708,727.971
2984,1.9879,727.669
2985,1.98873,727.367
2986,1.98956,727.065
2987,1.99038,726.763
2988,1.99121,726.462
2989,1.99203,726.16
2990,1.99286,725.859
2991,1.99368,725.559
2992,1.99451,725.258
2993,1.99533,724.958
2994,1.99616,724.658
2995,1.99698,724.359
2996,1.99781,724.059
2997,1.99863,723.761
2998,1.99945,723.462
2999,2.00028,723.163
3000,2.0011,722.865
3001,2.00193,722.567
3002,2.00275,722.27
3003,2.00358,721.972
3004,2.0044,721.675
3005,2.00522,721.378
3006,2.00605,721.082
3007,2.00687,720.786
3008,2.00769,720.49
3009,2.00852,720.194
3010,2.00934,719.899
3011,2.01016,719.604
3012,2.01099,719.309
3013,2.01181,719.014
3014,2.01263,718.72
3015,2.01346,718.426
3016,2.01428,718.132
3017,2.0151,717.839
3018,2.01592,717.545
3019,2.01674,717.253
3020,2.01757,716.96
3021,2.01839,716.667
3022,2.01921,716.375
3023,2.02003,716.084
3024,2.02086,715.792
3025,2.02168,715.501
3026,2.0225,715.21
3027,2.02332,714.919
3028,2.02414,714.628
3029,2.02496,714.338
3030,2.02579,714.048
3031,2.02661,713.759
3032,2.02743,713.469
3033,2.02825,713.18
3034,2.02907,712.891
3035,2.02989,712.603
3036,2.03071,712.314
3037,2.03153,712.026
3038,2.03235,711.738
3039,2.03317,711.451
3040,2.03399,711.164
3041,2.03481,710.877
3042,2.03563,710.59
3043,2.03645,710.303
3044,2.03728,710.017
3045,2.03809,709.731
3046,2.03891,709.446
3047,2.03973,709.16
3048,2.04055,708.875
3049,2.04137,708.59
3050,2.04219,708.305
3051,2.04301,708.021
3052,2.04383,707.737
3053,2.04465,707.453
3054,2.04547,707.169
3055,2.04629,706.886
3056,2.04711,706.603
3057,2.04793,706.32
3058,2.04875,706.037
3059,2.04957,705.755
3060,2.05038,705.473
3061,2.0512,705.191
3062,2.05202,704.91
3063,2.05284,704.629
3064,2.05366,704.347
3065,2.05448,704.067
3066,2.05529,703.786
3067,2.05611,703.506
3068,2.05693,703.226
3069,2.05775,702.946
3070,2.05856,702.667
3071,2.05938,702.387
3072,2.0602,702.108
3073,2.06102,701.83
3074,2.06184,701.551
3075,2.06265,701.273
3076,2.06347,700.995
3077,2.06429,700.717
3078,2.0651,700.44
3079,2.06592,700.162
3080,2.06674,699.885
3081,2.06755,699.609
3082,2.06837,699.332
3083,2.06919,699.056
3084,2.07,698.78
3085,2.07082,698.504
3086,2.07164,698.229
3087,2.07245,697.953
3088,2.07327,697.678
3089,2.07409,697.404
3090,2.0749,697.129
3091,2.07572,696.855
3092,2.07653,696.581
3093,2.07735,696.307
3094,2.07816,696.034
3095,2.07898,695.76
3096,2.0798,695.487
3097,2.08061,695.214
3098,2.08143,694.942
3099,2.08224,694.67
3100,2.08306,694.397
3101,2.08387,694.126
3102,2.08469,693.854
3103,2.0855,693.583
3104,2.08632,693.312
3105,2.08713,693.041
3106,2.08794,692.77
3107,2.08876,692.5
3108,2.08957,692.23
3109,2.09039,691.96
3110,2.0912,691.69
3111,2.09202,691.421
3112,2.09283,691.151
3113,2.09364,690.882
3114,2.09446,690.614
3115,2.09527,690.345
3116,2.09609,690.077
3117,2.0969,689.809
3118,2.09771,689.541
3119,2.09853,689.274
3120,2.09934,689.006
3121,2.10015,688.739
3122,2.10097,688.472
3123,2.10178,688.206
3124,2.10259,687.94
3125,2.10341,687.673
3126,2.10422,687.408
3127,2.10503,687.142
3128,2.10584,686.876
3129,2.10666,686.611
3130,2.10747,686.346
3131,2.10828,686.081
3132,2.10909,685.817
3133,2.10991,685.553
3134,2.11072,685.289
3135,2.11153,685.025
3136,2.11234,684.761
3137,2.11316,684.498
3138,2.11397,684.235
3139,2.11478,683.972
3140,2.11559,683.709
3141,2.1164,683.447
3142,2.11721,683.185
3143,2.11803,682.923
3144,2.11884,682.661
3145,2.11965,682.4
3146,2.12046,682.138
3147,2.12127,681.877
3148,2.12208,681.617
3149,2.12289,681.356
3150,2.1237,681.096
3151,2.12451,680.835
3152,2.12533,680.576
3153,2.12613,680.316
3154,2.12695,680.056
3155,2.12776,679.797
3156,2.12857,679.538
3157,2.12938,679.279
3158,2.13019,679.021
3159,2.131,678.762
3160,2.13181,678.504
3161,2.13262,678.246
3162,2.13343,677.989
3163,2.13424,677.731
3164,2.13505,677.474
3165,2.13586,677.217
3166,2.13667,676.96
3167,2.13748,676.703
3168,2.13829,676.447
3169,2.13909,676.191
3170,2.1399,675.935
3171,2.14071,675.679
3172,2.14152,675.424
3173,2.14233,675.169
3174,2.14314,674.914
3175,2.14395,674.659
3176,2.14476,674.404
3177,2.14557,674.15
3178,2.14638,673.896
3179,2.14718,673.642
3180,2.14799,673.388
3181,2.1488,537.614
3182,2.14961,440.751
3183,2.15042,371.651
3184,2.15122,322.358
3185,2.15203,287.193
3186,2.15284,262.105
3187,2.15365,244.203
3188,2.15446,231.425
3189,2.15526,222.298
3190,2.15607,215.775
3191,2.15688,211.107
3192,2.15769,207.761
3193,2.1585,205.357
3194,2.1593,203.624
3195,1.8,212.146
3196,1.8,218.618
3197,1.8,223.534
3198,1.8,227.267
3199,1.8,230.103
3200,1.8,232.256
3201,1.8,233.892
3202,1.8,235.134
3203,1.8,236.078
3204,1.8,236.794
3205,1.8,237.339
3206,1.8,237.752
3207,1.8,238.066
3208,1.8,238.305
3209,1.8,238.486
3210,1.8,238.623
3211,1.8,238.728
3212,1.8,238.807
3213,1.8,238.867
3214,1.8,238.913
3215,1.8,238.948
3216,1.8,238.974
3217,1.8,238.994
3218,1.8,239.009
3219,1.8,239.021
3220,1.8,239.03
3221,1.8,239.036
3222,1.8,239.042
3223,1.8,239.045
3224,1.8,239.048
3225,1.8,239.051
3226,1.8,239.052
3227,1.8,239.053
3228,1.8,239.054
3229,1.8,239.055
3230,1.8,239.056
3231,1.8,239.056
3232,1.8,239.056
3233,1.8,239.057
3234,1.8,239.057
3235,1.8,239.057
3236,1.8,239.057
3237,1.8,239.057
3238,1.8,239.057
3239,1.8,239.057
3240,1.8,239.057
3241,1.8,181.564
3242,1.8,137.898
3243,1.8,104.733
3244,1.8,79.5451
3245,1.8,60.4145
3246,1.8,45.8848
3247,1.8,34.8495
3248,1.8,26.4682
3249,1.8,20.1026
3250,1.8,15.2679
3251,1.8,11.596
3252,1.8,8.80715
3253,1.8,6.68903
3254,1.8,5.08032
3255,1.8,3.8585
3256,1.8,2.93053
3257,1.8,2.22574
3258,1.8,1.69045
3259,1.8,1.2839
3260,1.8,0.975119
3261,1.8,0.740603
3262,1.8,0.562488
3263,1.8,0.42721
3264,1.8,0.324466
3265,1.8,0.246432
3266,1.8,0.187165
3267,1.8,0.142152
3268,1.8,0.107964
3269,1.8,0.0819989
3270,1.8,0.0622781
3271,1.8,0.0473002
3272,1.8,0.0359245
3273,1.8,0.0272847
3274,1.8,0.0207227
3275,1.8,0.0157389
3276,1.8,0.0119537
3277,1.8,0.00907883
3278,1.8,0.00689537
3279,1.8,0.00523704
3280,1.8,0.00397753
3281,1.8,0.00302093
3282,1.8,0.0022944
3283,1.8,0.0017426
3284,1.8,0.0013235
3285,1.8,0.0010052
3286,1.8,0.000763449
3287,1.8,0.000579839
3288,1.8,0.000440388
3289,1.8,0.000334475
3290,1.8,0.000254034
3291,1.8,0.000192938
3292,1.8,0.000146537
3293,1.8,0.000111295
3294,1.8,8.45283e-05
3295,1.8,6.41993e-05
3296,1.8,4.87593e-05
3297,1.8,3.70327e-05
3298,1.8,2.81263e-05
3299,1.8,2.1362e-05
3300,1.8,1.62244e-05
3301,1.8,1.23224e-05
3302,1.8,9.35889e-06
3303,1.8,7.10808e-06
3304,1.8,5.39859e-06
3305,1.8,4.10023e-06
3306,1.8,3.11412e-06
3307,1.8,2.36518e-06
3308,1.8,1.79635e-06
3309,1.8,1.36433e-06
3310,1.8,1.03621e-06
3311,1.8,7.86999e-07
3312,1.8,5.97726e-07
3313,1.8,4.53973e-07
3314,1.8,3.44792e-07
3315,1.8,2.6187e-07
3316,1.8,1.9889e-07
3317,1.8,1.51057e-07
3318,1.8,1.14728e-07
3319,1.8,8.71358e-08
3320,1.8,6.61796e-08
3321,1.8,5.02634e-08
3322,1.8,3.81751e-08
3323,1.8,2.8994e-08
3324,1.8,2.20209e-08
3325,1.8,1.67249e-08
3326,1.8,1.27026e-08
3327,1.8,9.64759e-09
3328,1.8,7.32735e-09
3329,1.8,5.56512e-09
3330,1.8,4.22671e-09
3331,1.8,3.21018e-09
3332,1.8,2.43814e-09
3333,1.8,1.85176e-09
3334,1.8,1.40641e-09
3335,1.8,1.06817e-09
3336,1.8,8.11277e-10
3337,1.8,6.16165e-10
3338,1.8,4.67977e-10
3339,1.8,3.55428e-10
3340,1.8,2.69948e-10
3341,1.8,2.05025e-10
3342,1.8,1.55717e-10
3343,1.8,1.18267e-10
3344,1.8,8.98237e-11
3345,1.8,6.82211e-11
3346,1.8,5.18139e-11
3347,1.8,3.93527e-11
3348,1.8,2.98884e-11
3349,1.8,2.27002e-11
3350,1.8,1.72408e-11
3351,1.8,1.30944e-11
3352,1.8,9.9452e-12
3353,1.8,7.55338e-12
3354,1.8,5.73679e-12
3355,1.8,4.35709e-12
3356,1.8,3.30921e-12
3357,1.8,2.51335e-12
3358,1.8,1.90889e-12
3359,1.8,1.4498e-12
3360,1.8,1.10112e-12
3361,1.8,193.013
3362,1.8,339.607
3363,1.8,450.945
3364,1.8,535.506
3365,1.8,599.73
3366,1.8,648.508
3367,1.8,685.555
3368,1.8,713.693
3369,1.8,735.063
3370,1.8,751.294
3371,1.8,763.621
3372,1.8,772.983
3373,1.8,780.094
3374,1.8,785.495
3375,1.8,789.597
3376,1.8,792.712
3377,1.8,795.078
3378,1.8,796.875
3379,1.8,798.24
3380,1.8,799.277
3381,1.8,800.064
3382,1.8,800.662
3383,1.8,801.116
3384,1.8,801.461
3385,1.8,801.723
3386,1.8,801.922
3387,1.8,802.073
3388,1.8,802.188
3389,1.8,802.275
3390,1.8,802.341
3391,1.8,802.391
3392,1.8,802.43
3393,1.8,802.459
3394,1.8,802.481
3395,1.8,802.497
3396,1.8,802.51
3397,1.8,802.52
3398,1.8,802.527
3399,1.8,802.533
3400,1.8,802.537
3401,1.8,802.54
3402,1.8,802.543
3403,1.8,802.544
3404,1.8,802.546
3405,1.8,802.547
3406,1.8,802.548
3407,1.8,802.548
3408,1.8,802.549
3409,1.8,802.549
3410,1.8,802.549
3411,1.8,802.55
3412,1.8,802.55
3413,1.8,802.55
3414,1.8,802.55
3415,1.8,802.55
3416,1.8,802.55
3417,1.8,802.55
3418,1.8,802.55
3419,1.8,802.55
3420,1.8,802.55
3421,1.8,802.55
3422,1.8,802.55
3423,1.8,802.55
3424,1.8,802.55
3425,1.8,802.55
3426,1.8,802.55
3427,1.8,802.55
3428,1.8,802.55
3429,1.8,802.55
3430,1.8,802.55
3431,1.8,802.55
3432,1.8,802.55
3433,1.8,802.55
3434,1.8,802.55
3435,1.8,802.55
3436,1.8,802.55
3437,1.8,802.55
3438,1.8,802.55
3439,1.8,802.55
3440,1.8,802.55
3441,1.8,802.55
3442,1.8,802.55
3443,1.8,802.55
3444,1.8,802.55
3445,1.8,802.55
3446,1.8,802.55
3447,1.8,802.55
3448,1.8,802.55
3449,1.8,802.55
3450,1.8,802.55
3451,1.8,802.55
3452,1.8,802.55
3453,1.8,802.55
3454,1.8,802.55
3455,1.8,802.55
3456,1.8,802.55
3457,1.8,802.55
3458,1.8,802.55
3459,1.8,802.55
3460,1.8,802.55
3461,1.8,802.55
3462,1.8,802.55
3463,1.8,802.55
3464,1.8,802.55
3465,1.8,802.55
3466,1.8,802.55
3467,1.8,802.55
3468,1.8,802.55
3469,1.8,802.55
3470,1.8,802.55
3471,1.8,802.55
3472,1.8,802.55
3473,1.8,802.55
3474,1.8,802.55
3475,1.8,802.55
3476,1.8,802.55
3477,1.8,802.55
3478,1.8,802.55
3479,1.8,802.55
3480,1.8,802.55
3481,1.8,802.55
3482,1.8,802.55
3483,1.8,802.55
3484,1.8,802.55
3485,1.8,802.55
3486,1.8,802.55
3487,1.8,802.55
3488,1.8,802.55
3489,1.8,802.55
3490,1.8,802.55
3491,1.8,802.55
3492,1.8,802.55
3493,1.8,802.55
3494,1.8,802.55
3495,1.8,802.55
3496,1.8,802.55
3497,1.8,802.55
3498,1.8,802.55
3499,1.8,802.55
3500,1.8,802.55
3501,1.8,802.55
3502,1.8,802.55
3503,1.8,802.55
3504,1.8,802.55
3505,1.8,802.55
3506,1.8,802.55
3507,1.8,802.55
3508,1.8,802.55
3509,1.8,802.55
3510,1.8,802.55
3511,1.8,802.55
3512,1.8,802.55
3513,1.8,802.55
3514,1.8,802.55
3515,1.8,802.55
3516,1.8,802.55
3517,1.8,802.55
3518,1.8,802.55
3519,1.8,802.55
3520,1.8,802.55
3521,1.8,802.55
3522,1.8,802.55
3523,1.8,802.55
3524,1.8,802.55
3525,1.8,802.55
3526,1.8,802.55
3527,1.8,802.55
3528,1.8,802.55
3529,1.8,802.55
3530,1.8,802.55
3531,1.8,802.55
3532,1.8,802.55
3533,1.8,802.55
3534,1.8,802.55
3535,1.8,802.55
3536,1.8,802.55
3537,1.8,802.55
3538,1.8,802.55
3539,1.8,802.55
3540,1.8,802.55
3541,1.8,802.55
3542,1.8,802.55
3543,1.8,802.55
3544,1.8,802.55
3545,1.8,802.55
3546,1.8,802.55
3547,1.8,802.55
3548,1.8,802.55
3549,1.8,802.55
3550,1.8,802.55
3551,1.8,802.55
3552,1.8,802.55
3553,1.8,802.55
3554,1.8,802.55
3555,1.8,802.55
3556,1.8,802.55
3557,1.8,802.55
3558,1.8,802.55
3559,1.8,802.55
3560,1.8,802.55
3561,1.8,802.55
3562,1.8,802.55
3563,1.8,802.55
3564,1.8,802.55
3565,1.8,802.55
3566,1.8,802.55
3567,1.8,802.55
3568,1.8,802.55
3569,1.8,802.55
3570,1.8,802.55
3571,1.8,802.55
3572,1.8,802.55
3573,1.8,802.55
3574,1.8,802.55
3575,1.8,802.55
3576,1.8,802.55
3577,1.8,802.55
3578,1.8,802.55
3579,1.8,802.55
3580,1.8,802.55
3581,1.8,802.55
3582,1.8,802.55
3583,1.8,802.55
3584,1.8,802.55
3585,1.8,802.55
3586,1.8,802.55
3587,1.8,802.55
3588,1.8,802.55
3589,1.8,802.55
3590,1.8,802.55
3591,1.8,802.55
3592,1.8,802.55
3593,1.8,802.55
3594,1.8,802.55
3595,1.8,802.55
3596,1.8,802.55
3597,1.8,802.55
3598,1.8,802.55
3599,1.8,802.55
3600,1.8,802.55
